fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9445.3, , , , 
Power absorbed by HTF, kW, -25566, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.79, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 80.70, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 32.86, , , , 
Optical efficiency incl. receiver, %, 31.04, , , , 
Incident flux, kW/m2, 8.4231, 0.0000, 64.3456, 15.6688, 
No. rays traced, -, 441893, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68766, , , , 
