fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7355.4, , , , 
Power absorbed by HTF, kW, -27656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.49, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 72.33, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 25.56, , , , 
Optical efficiency incl. receiver, %, 24.17, , , , 
Incident flux, kW/m2, 6.4710, 0.0000, 56.8171, 13.2745, 
No. rays traced, -, 1199056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63136, , , , 
