fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10949, , , , 
Power absorbed by HTF, kW, -24063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.39, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 71.35, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 38.08, , , , 
Optical efficiency incl. receiver, %, 35.98, , , , 
Incident flux, kW/m2, 9.7210, 0.0000, 89.4219, 20.4233, 
No. rays traced, -, 1243107, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62022, , , , 
