fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11002, , , , 
Power absorbed by HTF, kW, -24009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.43, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 71.60, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 38.30, , , , 
Optical efficiency incl. receiver, %, 36.16, , , , 
Incident flux, kW/m2, 9.7696, 0.0000, 88.6363, 20.5750, 
No. rays traced, -, 1242279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62337, , , , 
