fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15394, , , , 
Power absorbed by HTF, kW, -19617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.00, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 81.26, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 53.59, , , , 
Optical efficiency incl. receiver, %, 50.59, , , , 
Incident flux, kW/m2, 13.724, 0.000, 109.391, 26.036, 
No. rays traced, -, 227816, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70510, , , , 
