fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11376, , , , 
Power absorbed by HTF, kW, -23635, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.09, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 76.04, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 39.55, , , , 
Optical efficiency incl. receiver, %, 37.39, , , , 
Incident flux, kW/m2, 10.107, 0.000, 85.153, 19.894, 
No. rays traced, -, 870355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65815, , , , 
