fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16463, , , , 
Power absorbed by HTF, kW, -18548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.84, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 75.60, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 57.26, , , , 
Optical efficiency incl. receiver, %, 54.11, , , , 
Incident flux, kW/m2, 14.647, 0.000, 129.902, 29.528, 
No. rays traced, -, 873965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65186, , , , 
