fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10280, , , , 
Power absorbed by HTF, kW, -24731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.85, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 70.78, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 35.82, , , , 
Optical efficiency incl. receiver, %, 33.79, , , , 
Incident flux, kW/m2, 9.1439, 0.0000, 81.3734, 19.1081, 
No. rays traced, -, 1274671, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61917, , , , 
