fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3968.9, , , , 
Power absorbed by HTF, kW, -31042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.07, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 74.90, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 13.82, , , , 
Optical efficiency incl. receiver, %, 13.04, , , , 
Incident flux, kW/m2, 3.5020, 0.0000, 27.1762, 6.8182, 
No. rays traced, -, 802343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65604, , , , 
