fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9476.8, , , , 
Power absorbed by HTF, kW, -25534, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.89, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 80.84, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 32.99, , , , 
Optical efficiency incl. receiver, %, 31.15, , , , 
Incident flux, kW/m2, 8.4734, 0.0000, 63.6670, 15.6936, 
No. rays traced, -, 440899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68878, , , , 
