fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7325.7, , , , 
Power absorbed by HTF, kW, -27685, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.33, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.17, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 25.46, , , , 
Optical efficiency incl. receiver, %, 24.08, , , , 
Incident flux, kW/m2, 6.4554, 0.0000, 56.5871, 13.2535, 
No. rays traced, -, 1203928, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63136, , , , 
