fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12572, , , , 
Power absorbed by HTF, kW, -22439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.40, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 72.95, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 43.72, , , , 
Optical efficiency incl. receiver, %, 41.32, , , , 
Incident flux, kW/m2, 11.178, 0.000, 100.493, 23.031, 
No. rays traced, -, 1103689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62994, , , , 
