fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17741, , , , 
Power absorbed by HTF, kW, -17270, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.52, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 78.62, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 61.65, , , , 
Optical efficiency incl. receiver, %, 58.31, , , , 
Incident flux, kW/m2, 15.833, 0.000, 138.020, 31.171, 
No. rays traced, -, 583245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67370, , , , 
