fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8593.1, , , , 
Power absorbed by HTF, kW, -26418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.73, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 73.41, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 29.92, , , , 
Optical efficiency incl. receiver, %, 28.24, , , , 
Incident flux, kW/m2, 7.6332, 0.0000, 63.7280, 15.3248, 
No. rays traced, -, 1127050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64028, , , , 
