fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9546.4, , , , 
Power absorbed by HTF, kW, -25465, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.11, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 80.87, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 33.22, , , , 
Optical efficiency incl. receiver, %, 31.37, , , , 
Incident flux, kW/m2, 8.5268, 0.0000, 63.7903, 15.7886, 
No. rays traced, -, 438908, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69057, , , , 
