fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17746, , , , 
Power absorbed by HTF, kW, -17265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.46, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 78.76, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 61.77, , , , 
Optical efficiency incl. receiver, %, 58.32, , , , 
Incident flux, kW/m2, 15.843, 0.000, 135.427, 31.282, 
No. rays traced, -, 583569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67537, , , , 
