fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3934.4, , , , 
Power absorbed by HTF, kW, -31077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.94, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 74.94, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 13.70, , , , 
Optical efficiency incl. receiver, %, 12.93, , , , 
Incident flux, kW/m2, 3.4779, 0.0000, 27.2553, 6.7849, 
No. rays traced, -, 807481, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65417, , , , 
