fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8215.7, , , , 
Power absorbed by HTF, kW, -26796, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.42, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 80.31, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 28.61, , , , 
Optical efficiency incl. receiver, %, 27.00, , , , 
Incident flux, kW/m2, 7.3588, 0.0000, 62.0469, 14.3167, 
No. rays traced, -, 502076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69067, , , , 
