fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10268, , , , 
Power absorbed by HTF, kW, -24743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.79, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 70.68, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 35.68, , , , 
Optical efficiency incl. receiver, %, 33.75, , , , 
Incident flux, kW/m2, 9.1153, 0.0000, 85.0707, 19.1942, 
No. rays traced, -, 1275914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61747, , , , 
