fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16618, , , , 
Power absorbed by HTF, kW, -18393, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.52, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 78.67, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.85, , , , 
Optical efficiency incl. receiver, %, 54.62, , , , 
Incident flux, kW/m2, 14.845, 0.000, 131.917, 29.383, 
No. rays traced, -, 616680, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67644, , , , 
