fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12899, , , , 
Power absorbed by HTF, kW, -22113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.65, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 70.95, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 44.82, , , , 
Optical efficiency incl. receiver, %, 42.39, , , , 
Incident flux, kW/m2, 11.446, 0.000, 115.313, 24.297, 
No. rays traced, -, 1238796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61700, , , , 
