fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9594.6, , , , 
Power absorbed by HTF, kW, -25417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.36, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 80.76, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 33.34, , , , 
Optical efficiency incl. receiver, %, 31.53, , , , 
Incident flux, kW/m2, 8.5393, 0.0000, 61.9633, 15.7518, 
No. rays traced, -, 436612, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68943, , , , 
