fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13203, , , , 
Power absorbed by HTF, kW, -21808, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.54, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 70.99, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 45.87, , , , 
Optical efficiency incl. receiver, %, 43.39, , , , 
Incident flux, kW/m2, 11.738, 0.000, 113.321, 24.847, 
No. rays traced, -, 1218853, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 61530, , , , 
