fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5599.2, , , , 
Power absorbed by HTF, kW, -29412, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.35, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 78.93, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 19.50, , , , 
Optical efficiency incl. receiver, %, 18.40, , , , 
Incident flux, kW/m2, 4.9465, 0.0000, 39.5900, 9.5114, 
No. rays traced, -, 745740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68792, , , , 
