fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10943, , , , 
Power absorbed by HTF, kW, -24068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.44, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 71.90, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 37.99, , , , 
Optical efficiency incl. receiver, %, 35.97, , , , 
Incident flux, kW/m2, 9.5094, 0.0000, 99.6700, 21.4385, 
No. rays traced, -, 1219783, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62867, , , , 
