fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9539.3, , , , 
Power absorbed by HTF, kW, -25472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.66, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 83.44, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 33.18, , , , 
Optical efficiency incl. receiver, %, 31.35, , , , 
Incident flux, kW/m2, 8.4334, 0.0000, 71.4100, 16.8313, 
No. rays traced, -, 452555, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71115, , , , 
