fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17979, , , , 
Power absorbed by HTF, kW, -17032, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.79, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 81.03, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 62.43, , , , 
Optical efficiency incl. receiver, %, 59.09, , , , 
Incident flux, kW/m2, 15.795, 0.000, 161.357, 34.107, 
No. rays traced, -, 594457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69525, , , , 
