fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16901, , , , 
Power absorbed by HTF, kW, -18110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.11, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 77.40, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 58.78, , , , 
Optical efficiency incl. receiver, %, 55.54, , , , 
Incident flux, kW/m2, 14.782, 0.000, 153.490, 32.810, 
No. rays traced, -, 871260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66707, , , , 
