fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13872, , , , 
Power absorbed by HTF, kW, -21139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.35, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 48.24, , , , 
Optical efficiency incl. receiver, %, 45.59, , , , 
Incident flux, kW/m2, 12.238, 0.000, 118.558, 25.558, 
No. rays traced, -, 322096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72696, , , , 
