fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13802, , , , 
Power absorbed by HTF, kW, -21209, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.61, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 72.41, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 48.01, , , , 
Optical efficiency incl. receiver, %, 45.36, , , , 
Incident flux, kW/m2, 12.049, 0.000, 134.642, 27.880, 
No. rays traced, -, 1186026, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62666, , , , 
