fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13829, , , , 
Power absorbed by HTF, kW, -21182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.48, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 72.66, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.14, , , , 
Optical efficiency incl. receiver, %, 45.45, , , , 
Incident flux, kW/m2, 12.069, 0.000, 129.020, 27.865, 
No. rays traced, -, 1188061, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62943, , , , 
