fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7932.6, , , , 
Power absorbed by HTF, kW, -27079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.20, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.68, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 27.53, , , , 
Optical efficiency incl. receiver, %, 26.07, , , , 
Incident flux, kW/m2, 6.8695, 0.0000, 64.1064, 14.9094, 
No. rays traced, -, 1123994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63741, , , , 
