fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14091, , , , 
Power absorbed by HTF, kW, -20921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.66, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 84.42, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 48.96, , , , 
Optical efficiency incl. receiver, %, 46.31, , , , 
Incident flux, kW/m2, 12.390, 0.000, 113.606, 25.362, 
No. rays traced, -, 259691, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73439, , , , 
