fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11540, , , , 
Power absorbed by HTF, kW, -23471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.56, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 72.50, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 40.08, , , , 
Optical efficiency incl. receiver, %, 37.93, , , , 
Incident flux, kW/m2, 10.042, 0.000, 107.439, 22.838, 
No. rays traced, -, 1200698, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63060, , , , 
