fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8971.2, , , , 
Power absorbed by HTF, kW, -26040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.44, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 83.29, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 31.19, , , , 
Optical efficiency incl. receiver, %, 29.48, , , , 
Incident flux, kW/m2, 7.9735, 0.0000, 76.8678, 16.9589, 
No. rays traced, -, 478764, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71791, , , , 
