fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13552, , , , 
Power absorbed by HTF, kW, -21459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.12, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.12, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 47.07, , , , 
Optical efficiency incl. receiver, %, 44.54, , , , 
Incident flux, kW/m2, 11.794, 0.000, 132.284, 27.215, 
No. rays traced, -, 1198080, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62653, , , , 
