fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18371, , , , 
Power absorbed by HTF, kW, -16640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.28, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 77.92, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 63.92, , , , 
Optical efficiency incl. receiver, %, 60.38, , , , 
Incident flux, kW/m2, 16.107, 0.000, 164.508, 35.389, 
No. rays traced, -, 770458, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67084, , , , 
