fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15350, , , , 
Power absorbed by HTF, kW, -19661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.60, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 76.45, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 53.30, , , , 
Optical efficiency incl. receiver, %, 50.45, , , , 
Incident flux, kW/m2, 13.408, 0.000, 140.410, 29.861, 
No. rays traced, -, 940071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66130, , , , 
