fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18600, , , , 
Power absorbed by HTF, kW, -16411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.96, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 78.07, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.72, , , , 
Optical efficiency incl. receiver, %, 61.13, , , , 
Incident flux, kW/m2, 16.296, 0.000, 168.659, 36.032, 
No. rays traced, -, 764968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67443, , , , 
