fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11984, , , , 
Power absorbed by HTF, kW, -23027, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.96, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 84.15, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 41.66, , , , 
Optical efficiency incl. receiver, %, 39.39, , , , 
Incident flux, kW/m2, 10.495, 0.000, 104.963, 22.206, 
No. rays traced, -, 374731, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71879, , , , 
