fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17429, , , , 
Power absorbed by HTF, kW, -17582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.20, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 75.29, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 60.55, , , , 
Optical efficiency incl. receiver, %, 57.28, , , , 
Incident flux, kW/m2, 15.227, 0.000, 171.660, 34.348, 
No. rays traced, -, 964233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64961, , , , 
