fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18086, , , , 
Power absorbed by HTF, kW, -16926, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.54, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 81.04, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 63.05, , , , 
Optical efficiency incl. receiver, %, 59.44, , , , 
Incident flux, kW/m2, 15.914, 0.000, 163.019, 34.480, 
No. rays traced, -, 589524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69637, , , , 
