fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11694, , , , 
Power absorbed by HTF, kW, -23317, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 77.64, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 40.66, , , , 
Optical efficiency incl. receiver, %, 38.43, , , , 
Incident flux, kW/m2, 10.230, 0.000, 98.336, 21.821, 
No. rays traced, -, 862513, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67048, , , , 
