fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16450, , , , 
Power absorbed by HTF, kW, -18561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.71, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 74.73, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 57.22, , , , 
Optical efficiency incl. receiver, %, 54.07, , , , 
Incident flux, kW/m2, 14.387, 0.000, 157.579, 32.762, 
No. rays traced, -, 1029105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64500, , , , 
