fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7885.5, , , , 
Power absorbed by HTF, kW, -27126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.14, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.74, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 27.47, , , , 
Optical efficiency incl. receiver, %, 25.92, , , , 
Incident flux, kW/m2, 6.8714, 0.0000, 63.7332, 14.8913, 
No. rays traced, -, 1125335, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63669, , , , 
