fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18981, , , , 
Power absorbed by HTF, kW, -16031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.41, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 66.06, , , , 
Optical efficiency incl. receiver, %, 62.38, , , , 
Incident flux, kW/m2, 16.694, 0.000, 164.301, 36.243, 
No. rays traced, -, 510685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69976, , , , 
