fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14164, , , , 
Power absorbed by HTF, kW, -20847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.71, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 84.62, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 49.20, , , , 
Optical efficiency incl. receiver, %, 46.55, , , , 
Incident flux, kW/m2, 12.443, 0.000, 114.265, 25.574, 
No. rays traced, -, 259496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73749, , , , 
