fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18598, , , , 
Power absorbed by HTF, kW, -16413, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.22, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 82.98, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.72, , , , 
Optical efficiency incl. receiver, %, 61.12, , , , 
Incident flux, kW/m2, 16.654, 0.000, 183.690, 36.821, 
No. rays traced, -, 1005877, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71743, , , , 
