fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9773.3, , , , 
Power absorbed by HTF, kW, -25238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.53, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 34.00, , , , 
Optical efficiency incl. receiver, %, 32.12, , , , 
Incident flux, kW/m2, 8.7236, 0.0000, 85.7440, 18.4335, 
No. rays traced, -, 1108275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71532, , , , 
