fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15915, , , , 
Power absorbed by HTF, kW, -19096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.38, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 84.38, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.41, , , , 
Optical efficiency incl. receiver, %, 52.30, , , , 
Incident flux, kW/m2, 14.329, 0.000, 145.280, 30.365, 
No. rays traced, -, 669773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72535, , , , 
