fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20532, , , , 
Power absorbed by HTF, kW, -14479, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.29, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 84.15, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 71.64, , , , 
Optical efficiency incl. receiver, %, 67.48, , , , 
Incident flux, kW/m2, 18.507, 0.000, 189.192, 39.427, 
No. rays traced, -, 485567, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72154, , , , 
