fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20696, , , , 
Power absorbed by HTF, kW, -14315, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.66, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 72.08, , , , 
Optical efficiency incl. receiver, %, 68.02, , , , 
Incident flux, kW/m2, 18.614, 0.000, 193.835, 39.734, 
No. rays traced, -, 483774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72329, , , , 
