fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15722, , , , 
Power absorbed by HTF, kW, -19289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.35, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 54.68, , , , 
Optical efficiency incl. receiver, %, 51.67, , , , 
Incident flux, kW/m2, 14.076, 0.000, 129.056, 28.221, 
No. rays traced, -, 229745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72565, , , , 
