fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15819, , , , 
Power absorbed by HTF, kW, -19192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.84, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 55.15, , , , 
Optical efficiency incl. receiver, %, 51.99, , , , 
Incident flux, kW/m2, 14.192, 0.000, 131.599, 28.481, 
No. rays traced, -, 228246, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72721, , , , 
