fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9901.1, , , , 
Power absorbed by HTF, kW, -25110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.79, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 82.52, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 34.41, , , , 
Optical efficiency incl. receiver, %, 32.54, , , , 
Incident flux, kW/m2, 8.8307, 0.0000, 84.8160, 18.6760, 
No. rays traced, -, 1102244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71994, , , , 
