fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6038.4, , , , 
Power absorbed by HTF, kW, -28973, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.58, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 81.66, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 21.05, , , , 
Optical efficiency incl. receiver, %, 19.85, , , , 
Incident flux, kW/m2, 5.4277, 0.0000, 40.5454, 10.2423, 
No. rays traced, -, 714609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71157, , , , 
