fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15546, , , , 
Power absorbed by HTF, kW, -19465, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.26, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.14, , , , 
Optical efficiency incl. receiver, %, 51.09, , , , 
Incident flux, kW/m2, 13.998, 0.000, 134.976, 28.439, 
No. rays traced, -, 287815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72906, , , , 
