fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15524, , , , 
Power absorbed by HTF, kW, -19487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.10, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 84.76, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 54.06, , , , 
Optical efficiency incl. receiver, %, 51.02, , , , 
Incident flux, kW/m2, 13.977, 0.000, 133.803, 28.358, 
No. rays traced, -, 288415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72959, , , , 
