fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18998, , , , 
Power absorbed by HTF, kW, -16013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.10, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 83.06, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 66.17, , , , 
Optical efficiency incl. receiver, %, 62.44, , , , 
Incident flux, kW/m2, 16.995, 0.000, 191.164, 37.546, 
No. rays traced, -, 975818, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71844, , , , 
