fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18025, , , , 
Power absorbed by HTF, kW, -16987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.83, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 82.90, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 62.78, , , , 
Optical efficiency incl. receiver, %, 59.24, , , , 
Incident flux, kW/m2, 16.171, 0.000, 176.724, 35.789, 
No. rays traced, -, 1039350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71475, , , , 
