fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19807, , , , 
Power absorbed by HTF, kW, -15204, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.74, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 68.96, , , , 
Optical efficiency incl. receiver, %, 65.10, , , , 
Incident flux, kW/m2, 17.755, 0.000, 197.077, 38.649, 
No. rays traced, -, 797709, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72025, , , , 
