fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11847, , , , 
Power absorbed by HTF, kW, -23165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.72, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 41.26, , , , 
Optical efficiency incl. receiver, %, 38.93, , , , 
Incident flux, kW/m2, 10.579, 0.000, 107.794, 23.487, 
No. rays traced, -, 1277129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71492, , , , 
