fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8534.7, , , , 
Power absorbed by HTF, kW, -26477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.49, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.79, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 29.69, , , , 
Optical efficiency incl. receiver, %, 28.05, , , , 
Incident flux, kW/m2, 7.5946, 0.0000, 71.0588, 16.2375, 
No. rays traced, -, 1170344, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71575, , , , 
