fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12569, , , , 
Power absorbed by HTF, kW, -22442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.13, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 82.12, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 43.73, , , , 
Optical efficiency incl. receiver, %, 41.31, , , , 
Incident flux, kW/m2, 11.229, 0.000, 114.686, 25.155, 
No. rays traced, -, 1248308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71542, , , , 
